0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity 12:       6.79 | 65 113
  Activity 14:       8.82 | 63 113
  Activity 15:       0.35 | 0 67
  Activity 15:       0.45 | 0 69
  Activity 16:       1.64 | 10 113
  Activity 16:       0.71 | 29 113
  Activity 17:      11.60 | 52 113
  Activity 18:      31.99 | 66 113
  Activity 19:      39.74 | 67 113
  Activity 20:      31.82 | 68 113
  Activity 211:       4.71 | 67 113
  Activity 218:      12.87 | 66 113
  Activity 219:      16.09 | 68 113
  Activity 220:      12.88 | 68 113
  Activity 314:       0.54 | 63 113
  Activity 317:       0.52 | 33 113
  Activity 412:       2.21 | 24 111
  Activity 415:       0.07 | 0 67
  Activity 416:       0.54 | 0 54
  Activity 46:      11.19 | 59 113
  Activity 9:      20.08 | 66 113
556 Observed Activity:15 DataSource:4 Subject:21 Trial:32
  Activity -1:      11.40 | 0 34
  Activity -2:       1.88 | 0 30
  Activity -3:      36.00 | 0 30
  Activity -4:       0.17 | 0 30
  Activity 10:      11.03 | 0 41
  Activity 11:      11.36 | 0 46
  Activity 114:      14.82 | 0 56
  Activity 115:       0.20 | 0 84
  Activity 116:       0.62 | 82 126
  Activity 117:       1.57 | 0 72
  Activity 12:       6.57 | 0 62
  Activity 14:       8.90 | 0 50
  Activity 15:       0.28 | 82 126
  Activity 15:       0.44 | 16 126
  Activity 16:       1.27 | 71 126
  Activity 16:       0.74 | 73 126
  Activity 17:      11.70 | 0 61
  Activity 18:      32.39 | 0 47
  Activity 19:      39.82 | 0 40
  Activity 20:      31.79 | 0 38
  Activity 211:       4.56 | 0 46
  Activity 218:      13.04 | 0 47
  Activity 219:      16.10 | 0 40
  Activity 220:      12.86 | 0 38
  Activity 314:       0.54 | 0 50
  Activity 317:       0.53 | 0 62
  Activity 412:       2.15 | 0 61
  Activity 415:       0.05 | 83 126
  Activity 416:       0.50 | 88 126
  Activity 46:      10.87 | 0 51
  Activity 9:      20.41 | 0 40
557 Observed Activity:15 DataSource:4 Subject:21 Trial:33
  Activity -1:      11.24 | 0 48
  Activity -2:       1.94 | 66 96
  Activity -3:      36.30 | 66 96
  Activity -4:       0.17 | 66 96
  Activity 10:      10.72 | 0 43
  Activity 11:      10.76 | 23 95
  Activity 114:      10.48 | 0 56
  Activity 115:       0.60 | 0 96
  Activity 116:       0.64 | 52 96
  Activity 117:       1.27 | 16 96
  Activity 12:       7.06 | 37 96
  Activity 14:       8.52 | 0 50
  Activity 15:       0.29 | 55 96
  Activity 15:       0.71 | 34 96
  Activity 16:       1.39 | 47 96
  Activity 16:       0.83 | 56 96
  Activity 17:      11.84 | 47 96
  Activity 18:      31.52 | 0 47
  Activity 19:      38.79 | 0 47
  Activity 20:      30.20 | 0 47
  Activity 211:       4.34 | 35 96
  Activity 218:      12.27 | 0 47
  Activity 219:      15.35 | 0 47
  Activity 220:      11.97 | 0 47
  Activity 314:       0.48 | 0 50
  Activity 317:       0.54 | 47 96
  Activity 412:       2.29 | 37 96
  Activity 415:       0.06 | 55 96
  Activity 416:       0.45 | 46 96
  Activity 46:      10.08 | 21 96
  Activity 9:      19.99 | 0 47
558 Observed Activity:15 DataSource:4 Subject:21 Trial:34
  Activity -1:      11.91 | 99 133
  Activity -2:       2.02 | 100 133
  Activity -3:      35.58 | 103 133
  Activity -4:       0.18 | 103 133
  Activity 10:      11.41 | 100 133
  Activity 11:      11.78 | 87 133
  Activity 114:      17.92 | 77 133
  Activity 115:       0.13 | 22 133
  Activity 116:       0.69 | 0 44
  Activity 117:       2.28 | 57 133
  Activity 12:       6.92 | 47 133
  Activity 14:       9.05 | 83 133
  Activity 15:       0.20 | 15 133
  Activity 15:       0.41 | 0 102
  Activity 16:       1.31 | 3 112
  Activity 16:       0.67 | 61 133
  Activity 17:      11.49 | 72 133
  Activity 18:      34.58 | 86 133
  Activity 19:      41.82 | 93 133
  Activity 20:      33.40 | 95 133
  Activity 211:       4.77 | 87 133
  Activity 218:      13.93 | 86 133
  Activity 219:      16.93 | 93 133
  Activity 220:      13.52 | 95 133
  Activity 314:       0.58 | 83 133
  Activity 317:       0.52 | 35 133
  Activity 412:       2.25 | 47 133
  Activity 415:       0.03 | 16 133
  Activity 416:       0.52 | 2 111
  Activity 46:      11.34 | 94 133
  Activity 9:      21.63 | 93 133
559 Observed Activity:15 DataSource:4 Subject:21 Trial:35
  Activity -1:      12.03 | 0 34
  Activity -2:       2.04 | 7 169
  Activity -3:      35.86 | 6 163
  Activity -4:       0.19 | 6 169
  Activity 10:      11.49 | 0 41
  Activity 11:      11.61 | 0 46
  Activity 114:      16.20 | 0 56
  Activity 115:       0.16 | 75 169
  Activity 116:       0.77 | 40 126
  Activity 117:       1.86 | 16 144
  Activity 12:       6.70 | 114 169
  Activity 14:       8.91 | 0 50
  Activity 15:       0.38 | 129 169
  Activity 15:       0.46 | 86 169
  Activity 16:       1.68 | 58 167
  Activity 16:       0.68 | 98 169
  Activity 17:      11.47 | 108 169
  Activity 18:      34.10 | 0 47
  Activity 19:      41.58 | 0 40
  Activity 20:      33.39 | 0 38
  Activity 211:       4.69 | 0 46
  Activity 218:      13.71 | 0 47
  Activity 219:      16.81 | 0 40
  Activity 220:      13.51 | 0 38
  Activity 314:       0.56 | 13 169
  Activity 317:       0.52 | 7 134
  Activity 412:       2.20 | 106 169
  Activity 415:       0.07 | 0 40
  Activity 416:       0.54 | 46 155
  Activity 46:      11.05 | 0 55
  Activity 9:      21.50 | 0 46
560 Observed Activity:15 DataSource:4 Subject:22 Trial:31
  Activity -1:      11.60 | 26 97
  Activity -2:       2.07 | 56 121
  Activity -3:      38.44 | 0 30
  Activity -4:       0.25 | 56 121
  Activity 10:      11.22 | 13 80
  Activity 11:      10.93 | 66 121
  Activity 114:      15.10 | 19 121
  Activity 115:       0.35 | 0 89
  Activity 116:       0.49 | 75 121
  Activity 117:       2.30 | 12 121
  Activity 12:       7.36 | 13 100
  Activity 14:       9.73 | 0 79
  Activity 15:       0.47 | 0 48
  Activity 15:       0.61 | 13 121
  Activity 16:       1.18 | 65 121
  Activity 16:       0.91 | 33 121
  Activity 17:      12.27 | 0 61
  Activity 18:      33.11 | 27 114
  Activity 19:      40.73 | 11 121
  Activity 20:      32.38 | 28 121
  Activity 211:       4.24 | 64 121
  Activity 218:      13.27 | 28 115
  Activity 219:      16.37 | 11 121
  Activity 220:      13.05 | 12 121
  Activity 314:       0.59 | 3 121
  Activity 317:       0.53 | 0 83
  Activity 412:       2.24 | 13 100
  Activity 415:       0.07 | 0 48
  Activity 416:       0.32 | 38 121
  Activity 46:      10.37 | 35 110
  Activity 9:      21.30 | 25 80
561 Observed Activity:15 DataSource:4 Subject:22 Trial:32
  Activity -1:      11.63 | 79 140
  Activity -2:       2.07 | 96 140
  Activity -3:      37.79 | 110 140
  Activity -4:       0.24 | 110 140
  Activity 10:      11.06 | 75 140
  Activity 11:      10.81 | 87 140
  Activity 114:      14.70 | 73 140
  Activity 115:       0.43 | 47 140
  Activity 116:       0.45 | 6 92
  Activity 117:       2.31 | 63 140
  Activity 12:       7.59 | 31 118
  Activity 14:       9.58 | 86 140
  Activity 15:       0.48 | 95 140
  Activity 15:       0.59 | 0 105
  Activity 16:       1.14 | 3 112
  Activity 16:       0.77 | 8 101
  Activity 17:      12.11 | 79 140
  Activity 18:      33.26 | 93 140
  Activity 19:      40.45 | 96 140
  Activity 20:      32.29 | 95 140
  Activity 211:       4.23 | 91 140
  Activity 218:      13.27 | 93 140
  Activity 219:      16.27 | 96 140
  Activity 220:      13.00 | 95 140
  Activity 314:       0.58 | 45 140
  Activity 317:       0.53 | 55 140
  Activity 412:       2.32 | 64 140
  Activity 415:       0.10 | 95 140
  Activity 416:       0.32 | 27 136
  Activity 46:      10.31 | 78 140
  Activity 9:      21.24 | 96 140
562 Observed Activity:15 DataSource:4 Subject:22 Trial:33
  Activity -1:      11.54 | 70 141
  Activity -2:       2.02 | 88 144
  Activity -3:      37.63 | 0 33
  Activity -4:       0.25 | 12 144
  Activity 10:      10.98 | 0 64
  Activity 11:      10.57 | 95 144
  Activity 114:      14.78 | 19 138
  Activity 115:       0.45 | 0 96
  Activity 116:       0.47 | 33 119
  Activity 117:       2.54 | 12 140
  Activity 12:       7.51 | 72 144
  Activity 14:       9.38 | 0 79
  Activity 15:       0.45 | 0 66
  Activity 15:       0.51 | 13 144
  Activity 16:       1.13 | 87 144
  Activity 16:       0.63 | 64 144
  Activity 17:      12.02 | 0 65
  Activity 18:      33.19 | 57 144
  Activity 19:      40.50 | 0 49
  Activity 20:      32.23 | 70 144
  Activity 211:       4.18 | 95 144
  Activity 218:      13.28 | 57 144
  Activity 219:      16.29 | 0 49
  Activity 220:      13.02 | 0 49
  Activity 314:       0.57 | 3 144
  Activity 317:       0.53 | 0 82
  Activity 412:       2.28 | 72 144
  Activity 415:       0.10 | 0 66
  Activity 416:       0.31 | 86 144
  Activity 46:      10.00 | 39 114
  Activity 9:      21.05 | 72 127
563 Observed Activity:15 DataSource:4 Subject:22 Trial:34
  Activity -1:      11.50 | 50 111
  Activity -2:       2.01 | 68 111
  Activity -3:      37.47 | 68 111
  Activity -4:       0.24 | 68 111
  Activity 10:      10.87 | 40 107
  Activity 11:      10.33 | 60 111
  Activity 114:      14.91 | 55 111
  Activity 115:       0.51 | 25 111
  Activity 116:       0.43 | 2 88
  Activity 117:       2.67 | 27 111
  Activity 12:       7.37 | 28 111
  Activity 14:       9.34 | 17 111
  Activity 15:       0.43 | 25 111
  Activity 15:       0.52 | 11 111
  Activity 16:       0.99 | 8 111
  Activity 16:       0.60 | 17 110
  Activity 17:      12.01 | 50 111
  Activity 18:      32.97 | 40 111
  Activity 19:      40.16 | 68 111
  Activity 20:      31.98 | 51 111
  Activity 211:       4.04 | 62 111
  Activity 218:      13.17 | 40 111
  Activity 219:      16.15 | 68 111
  Activity 220:      12.89 | 68 111
  Activity 314:       0.56 | 17 111
  Activity 317:       0.53 | 20 111
  Activity 412:       2.24 | 28 111
  Activity 415:       0.10 | 25 111
  Activity 416:       0.27 | 8 111
  Activity 46:       9.86 | 49 111
  Activity 9:      21.07 | 52 107
564 Observed Activity:15 DataSource:4 Subject:22 Trial:35
  Activity -1:      11.36 | 68 139
  Activity -2:       1.98 | 86 148
  Activity -3:      37.26 | 86 148
  Activity -4:       0.26 | 86 148
  Activity 10:      10.78 | 86 148
  Activity 11:      10.45 | 0 53
  Activity 114:      15.74 | 0 56
  Activity 115:       0.52 | 37 148
  Activity 116:       0.49 | 0 44
  Activity 117:       2.79 | 1 129
  Activity 12:       7.10 | 45 132
  Activity 14:       9.30 | 78 148
  Activity 15:       0.47 | 85 148
  Activity 15:       0.53 | 41 148
  Activity 16:       1.11 | 84 148
  Activity 16:       0.61 | 61 148
  Activity 17:      11.94 | 87 148
  Activity 18:      32.66 | 86 148
  Activity 19:      39.76 | 86 148
  Activity 20:      31.80 | 70 148
  Activity 211:       4.11 | 0 50
  Activity 218:      13.13 | 86 148
  Activity 219:      16.08 | 86 148
  Activity 220:      12.90 | 86 148
  Activity 314:       0.57 | 61 148
  Activity 317:       0.54 | 68 148
  Activity 412:       2.14 | 45 132
  Activity 415:       0.11 | 0 63
  Activity 416:       0.30 | 84 148
  Activity 46:       9.95 | 82 148
  Activity 9:      20.68 | 70 125
565 Observed Activity:15 DataSource:4 Subject:23 Trial:31
  Activity -1:      12.67 | 55 111
  Activity -2:       2.30 | 78 111
  Activity -3:      39.37 | 81 111
  Activity -4:       0.19 | 79 111
  Activity 10:      12.22 | 47 111
  Activity 11:      11.76 | 58 111
  Activity 114:      15.04 | 44 111
  Activity 115:       0.22 | 13 111
  Activity 116:       0.54 | 14 100
  Activity 117:       1.53 | 35 111
  Activity 12:       8.24 | 34 111
  Activity 14:      10.61 | 61 111
  Activity 15:       0.49 | 10 111
  Activity 15:       0.88 | 0 111
  Activity 16:       1.55 | 11 111
  Activity 16:       1.51 | 9 102
  Activity 17:      12.46 | 50 111
  Activity 18:      35.09 | 61 111
  Activity 19:      43.34 | 71 111
  Activity 20:      34.40 | 73 111
  Activity 211:       4.56 | 54 111
  Activity 218:      13.94 | 60 111
  Activity 219:      17.26 | 71 111
  Activity 220:      13.73 | 72 111
  Activity 314:       0.66 | 24 111
  Activity 317:       0.52 | 28 111
  Activity 412:       2.61 | 33 111
  Activity 415:       0.06 | 25 111
  Activity 416:       0.50 | 11 111
  Activity 46:      11.53 | 49 111
  Activity 9:      22.82 | 65 111
566 Observed Activity:15 DataSource:4 Subject:23 Trial:32
  Activity -1:      12.22 | 69 140
  Activity -2:       2.14 | 69 174
  Activity -3:      38.82 | 79 174
  Activity -4:       0.18 | 69 174
  Activity 10:      11.82 | 71 138
  Activity 11:      11.66 | 121 174
  Activity 114:      14.94 | 94 174
  Activity 115:       0.17 | 29 174
  Activity 116:       0.59 | 97 174
  Activity 117:       1.47 | 20 148
  Activity 12:       7.51 | 23 110
  Activity 14:      10.35 | 46 174
  Activity 15:       0.44 | 0 89
  Activity 15:       0.82 | 0 89
  Activity 16:       1.61 | 91 174
  Activity 16:       1.46 | 27 120
  Activity 17:      12.39 | 0 61
  Activity 18:      34.04 | 69 156
  Activity 19:      42.42 | 19 174
  Activity 20:      33.60 | 61 170
  Activity 211:       4.53 | 116 174
  Activity 218:      13.62 | 69 156
  Activity 219:      16.99 | 62 174
  Activity 220:      13.48 | 67 174
  Activity 314:       0.64 | 82 174
  Activity 317:       0.52 | 17 144
  Activity 412:       2.39 | 24 111
  Activity 415:       0.05 | 45 174
  Activity 416:       0.52 | 91 174
  Activity 46:      11.34 | 94 169
  Activity 9:      21.73 | 56 111
567 Observed Activity:15 DataSource:4 Subject:23 Trial:33
  Activity -1:      12.14 | 108 179
  Activity -2:       2.12 | 31 194
  Activity -3:      39.10 | 30 187
  Activity -4:       0.18 | 135 194
  Activity 10:      11.93 | 102 169
  Activity 11:      11.64 | 144 194
  Activity 114:      15.41 | 110 194
  Activity 115:       0.15 | 2 167
  Activity 116:       0.56 | 60 146
  Activity 117:       1.59 | 104 194
  Activity 12:       7.28 | 0 59
  Activity 14:      10.36 | 11 186
  Activity 15:       0.40 | 0 85
  Activity 15:       0.80 | 0 99
  Activity 16:       1.56 | 58 167
  Activity 16:       1.46 | 41 134
  Activity 17:      12.35 | 0 61
  Activity 18:      33.60 | 106 193
  Activity 19:      42.13 | 0 59
  Activity 20:      33.42 | 107 194
  Activity 211:       4.50 | 145 194
  Activity 218:      13.47 | 106 193
  Activity 219:      16.89 | 106 194
  Activity 220:      13.42 | 106 194
  Activity 314:       0.64 | 92 194
  Activity 317:       0.52 | 69 194
  Activity 412:       2.33 | 0 60
  Activity 415:       0.03 | 0 50
  Activity 416:       0.48 | 59 168
  Activity 46:      11.41 | 104 179
  Activity 9:      21.64 | 117 172
568 Observed Activity:15 DataSource:4 Subject:23 Trial:34
  Activity -1:      11.71 | 45 116
  Activity -2:       2.10 | 96 155
  Activity -3:      39.07 | 107 155
  Activity -4:       0.17 | 96 155
  Activity 10:      11.58 | 77 144
  Activity 11:      11.52 | 104 155
  Activity 114:      15.13 | 32 151
  Activity 115:       0.18 | 49 155
  Activity 116:       0.58 | 0 44
  Activity 117:       1.53 | 52 155
  Activity 12:       6.81 | 55 142
  Activity 14:      10.27 | 104 155
  Activity 15:       0.55 | 0 40
  Activity 15:       1.01 | 78 155
  Activity 16:       1.69 | 0 41
  Activity 16:       1.67 | 84 155
  Activity 17:      12.48 | 94 155
  Activity 18:      32.44 | 41 128
  Activity 19:      40.95 | 42 155
  Activity 20:      32.47 | 44 153
  Activity 211:       4.48 | 0 56
  Activity 218:      13.10 | 41 128
  Activity 219:      16.47 | 41 155
  Activity 220:      13.10 | 44 153
  Activity 314:       0.63 | 66 155
  Activity 317:       0.53 | 48 155
  Activity 412:       2.17 | 55 142
  Activity 415:       0.04 | 0 40
  Activity 416:       0.52 | 0 83
  Activity 46:      11.33 | 95 155
  Activity 9:      20.74 | 56 111
569 Observed Activity:15 DataSource:4 Subject:23 Trial:35
  Activity -1:      11.49 | 79 135
  Activity -2:       2.09 | 4 135
  Activity -3:      39.09 | 0 35
  Activity -4:       0.16 | 97 135
  Activity 10:      11.53 | 72 135
  Activity 11:      11.64 | 86 135
  Activity 114:      15.11 | 48 135
  Activity 115:       0.15 | 0 113
  Activity 116:       0.66 | 33 119
  Activity 117:       1.50 | 47 135
  Activity 12:       6.64 | 60 135
  Activity 14:      10.19 | 67 135
  Activity 15:       0.56 | 13 135
  Activity 15:       0.99 | 0 81
  Activity 16:       1.65 | 57 135
  Activity 16:       1.69 | 0 62
  Activity 17:      12.42 | 0 61
  Activity 18:      31.83 | 80 135
  Activity 19:      40.10 | 95 135
  Activity 20:      31.87 | 97 135
  Activity 211:       4.48 | 87 135
  Activity 218:      12.85 | 81 135
  Activity 219:      16.18 | 95 135
  Activity 220:      12.89 | 97 135
  Activity 314:       0.61 | 49 135
  Activity 317:       0.52 | 41 135
  Activity 412:       2.10 | 60 135
  Activity 415:       0.05 | 13 135
  Activity 416:       0.57 | 32 135
  Activity 46:      11.30 | 76 135
  Activity 9:      20.20 | 95 135
570 Observed Activity:15 DataSource:4 Subject:24 Trial:31
  Activity -1:      11.43 | 87 143
  Activity -2:       2.05 | 99 143
  Activity -3:      39.77 | 75 143
  Activity -4:       0.29 | 104 143
  Activity 10:      11.61 | 102 143
  Activity 11:      11.09 | 0 46
  Activity 114:      14.44 | 0 62
  Activity 115:       0.14 | 57 143
  Activity 116:       0.52 | 6 92
  Activity 117:       1.21 | 67 143
  Activity 12:       7.34 | 77 143
  Activity 14:      10.45 | 47 143
  Activity 15:       0.71 | 0 40
  Activity 15:       0.75 | 0 74
  Activity 16:       1.53 | 3 112
  Activity 16:       1.18 | 6 99
  Activity 17:      12.81 | 0 61
  Activity 18:      31.62 | 96 143
  Activity 19:      40.38 | 98 143
  Activity 20:      31.53 | 98 143
  Activity 211:       4.33 | 0 46
  Activity 218:      12.82 | 96 143
  Activity 219:      16.31 | 98 143
  Activity 220:      12.75 | 98 143
  Activity 314:       0.64 | 15 143
  Activity 317:       0.55 | 6 133
  Activity 412:       2.17 | 78 143
  Activity 415:       0.04 | 0 65
  Activity 416:       0.50 | 0 38
  Activity 46:      10.71 | 0 55
  Activity 9:      19.92 | 96 143
571 Observed Activity:15 DataSource:4 Subject:24 Trial:32
  Activity -1:      10.76 | 80 151
  Activity -2:       1.88 | 80 198
  Activity -3:      38.52 | 78 198
  Activity -4:       0.28 | 78 198
  Activity 10:      11.03 | 78 145
  Activity 11:      11.05 | 0 46
  Activity 114:      13.58 | 142 198
  Activity 115:       0.12 | 83 198
  Activity 116:       0.44 | 32 118
  Activity 117:       1.12 | 77 198
